1,"RT @ShannonPoe: Oh good, submit the Soros funded Democrat think tank! Bravo!! https://t.co/EjKFgG5d0x"
-1,Op-Ed Columnist: The Clinton Contamination - https://t.co/Du4Q5zI7wp https://t.co/MUgJ6UX0wO
1,"RT @HillaryClinton: Congrats, @serenawilliams on your record-tying 22nd Grand Slam title! #Wimbledon https://t.co/MAqtFwyM0R"
-1,RT @sunlorrie: Imagine if this had gone to a jury: Poll: 54 % of Voters Think FBI Should have Criminally Indicted Hillary Clinton https://t
-1,RT @WeNeedTrump: RETWEET if you believe the Hillary Clinton email case was rigged. https://t.co/a6apNzyTB0
-1,RT @brithume: The Fatal Flaws in Comeys Theory of Why... https://t.co/jWqLyZLTvc
1,"RT @baalter: ABSOLUTE MUST READ: Ex-DOJ Attorney: FBI Didn't Tank Hillary's Case, the DOJ Did https://t.co/5F7hPbRVM2 via @injo"
-1,"RT @RogerJStoneJr: No @HillaryClinton , @danney_williams life matters #ClintonKid https://t.co/zBTjhQ6jXt"
1,RT @wnuwoo: YALL SEE THIS. BERNIE WANTED TO MAKE A DIFFERENCE BUT YALL OVER HERE VOTIN FOR HILLARY CUZ SHE A FEMALE. I HATE YALL https://t.
1,RT @AndreaWeslien: @Thomas1774Paine @marylene58 Believe Comey is a victim of a vicious OBAMA/CLINTON pit bull regime that will kill to get
-1,Op-Ed Columnist: The Clinton Contamination - https://t.co/VrAhKXNpMS https://t.co/CLOdV4PlCI
1,(AP) IRAQI PM SEEKS NEIGHBORS' SUPPORT TO STAY IN POWER https://t.co/tzXjJzaPMQ
1,"Hillary Clinton loves the idea of appointing Obama to Supreme Court - https://t.co/DGTtYCwJsj - @washtimes, I'll bet she does!"
1,RT @NashRamblers: @HillaryClinton Tell me when you get to the part that says thou shalt not lie.
-1,RT @localblackgirl: how you gonna subtweet yourself https://t.co/5a4u8euSVg
-1,RT @pappa55: Marine Who Sent Classified Email to Save Fellow Marines Will Use Hillary Clinton to Demonstrate lack of https://t.co/owPQe5dMeG
1,RT @bfraser747: WAKE UP AMERICA   Careless  Criminal   Reckless   Corruption   Lyin' Crooked Hillary  Untrustworthy https:
-1,"RT @steve0423: Truth is coming out! Clinton Foundation completely exposed, involves entire US govt! #tcot #ccot  https://t.co/Y8UCb7IyhH"
-1,RT @JohnFromCranber: #Hillary Laid Out Her Plan to Defeat ISIS. We're Supposed to Believe You're Gonna Fix Problem You/'O' Created? #tcot h
-1,"RT @HillaryClinton: ""Elie Wiesel once clarified for us that 'the opposite of love is not hateits indifference.' ... None of us can afford"
-1,Wow....so devils really do quote scripture. https://t.co/MISCsON1iI
-1,@iane1986 Bcuz of ppl like #POTUS and #HillaryClinton #AntiChrists
1,Op-Ed Columnist: The Clinton Contamination - https://t.co/5EemSzIQVJ https://t.co/2GOkbSnV5j
1,RT @latinaafortrump: #WhitePrivilegeMeans that Democrats coined the phrase to keep Blacks down with a victim mentality so they can keep vot
1,"RT @RaniaKhalek: To Hillary Clinton & her base, merely entertaining the idea that Palestinians are human beings is anti-Israel. https://t."
